"Acari other","Annelida","Araneae","Blattodea","Chilopoda","Coleoptera","Dermaptera","Diplopoda","Diplura","Diptera","Entomobryomorpha","Gastropoda","Hemiptera","Hymenoptera","Isopoda","Ixodida","Lepidoptera","Neuroptera","Opiliones","Oribatida","Orthoptera","Palpigradi","Phthiraptora","Poduromorpha","Protura","Pseudoscorpiones","Psocoptera","Schizomida","Symphyla","Symphypleona","Tetramerocerata","Thysanoptera","Trichoptera","Unknown","Zoraptera","Detritivores","Fungivores","Herbivores","Predators"
0.151219512195122,0,0.0487804878048781,0.00975609756097561,0,0.024390243902439,0,0.00975609756097561,0.0048780487804878,0,0.209756097560976,0,0.0048780487804878,0.204878048780488,0,0,0,0,0.0048780487804878,0.146341463414634,0,0,0,0,0,0,0,0,0.024390243902439,0.15609756097561,0,0,0,0,0,0.0195121951219512,0.365853658536585,0.0048780487804878,0.0585365853658537
0.103260869565217,0,0,0,0.00543478260869565,0.0706521739130435,0,0.00543478260869565,0.016304347826087,0.0108695652173913,0.184782608695652,0,0.0434782608695652,0.0978260869565217,0.0108695652173913,0,0,0,0,0.260869565217391,0,0,0,0.00543478260869565,0,0.00543478260869565,0,0,0.0434782608695652,0.125,0.0108695652173913,0,0,0,0,0.016304347826087,0.326086956521739,0.0434782608695652,0.0271739130434783
0.299212598425197,0,0.0078740157480315,0,0,0.031496062992126,0,0,0.015748031496063,0.0078740157480315,0.110236220472441,0,0,0.0866141732283465,0,0,0,0,0,0.220472440944882,0,0,0,0,0,0,0,0,0.0866141732283465,0.110236220472441,0.0236220472440945,0,0,0,0,0,0.244094488188976,0,0.0236220472440945
0.0697674418604651,0,0.00290697674418605,0.00581395348837209,0.00581395348837209,0.0494186046511628,0,0.13953488372093,0.00581395348837209,0,0.0959302325581395,0,0.0116279069767442,0.255813953488372,0,0,0,0,0,0.200581395348837,0,0,0,0,0,0.00290697674418605,0,0,0.0174418604651163,0.136627906976744,0,0,0,0,0,0.145348837209302,0.232558139534884,0.0116279069767442,0.0174418604651163
0.194915254237288,0.00847457627118644,0.0127118644067797,0,0,0,0,0.0127118644067797,0.0211864406779661,0,0.11864406779661,0,0.0169491525423729,0.038135593220339,0,0,0,0,0,0.504237288135593,0,0,0,0,0,0,0,0,0.0169491525423729,0.0423728813559322,0.00423728813559322,0,0,0.00847457627118644,0,0.0211864406779661,0.165254237288136,0.0169491525423729,0.0338983050847458
0.19047619047619,0,0,0,0,0.054421768707483,0,0.00680272108843537,0.0136054421768707,0.00680272108843537,0.17687074829932,0,0.0476190476190476,0.292517006802721,0,0,0,0,0,0.054421768707483,0,0,0,0,0,0,0,0,0.0136054421768707,0.136054421768707,0.00680272108843537,0,0,0,0,0.00680272108843537,0.319727891156463,0.0476190476190476,0.0136054421768707
0.148036253776435,0,0,0.0151057401812689,0,0.0332326283987915,0,0,0.00906344410876133,0.00302114803625378,0.347432024169184,0,0.0634441087613293,0.123867069486405,0,0,0,0,0,0.163141993957704,0,0,0,0,0,0,0,0,0.0422960725075529,0.0513595166163142,0,0,0,0,0,0.0151057401812689,0.398791540785498,0.0634441087613293,0.00906344410876133
0.153465346534653,0,0.00495049504950495,0.0247524752475248,0,0.118811881188119,0,0.00495049504950495,0.0445544554455446,0.0148514851485149,0.217821782178218,0,0.00495049504950495,0.099009900990099,0,0,0,0,0,0.0891089108910891,0,0.00495049504950495,0,0.0198019801980198,0,0,0,0,0.00495049504950495,0.193069306930693,0,0,0,0,0,0.0297029702970297,0.430693069306931,0.00495049504950495,0.0544554455445544
0.0688405797101449,0,0.0217391304347826,0,0,0.036231884057971,0,0.0108695652173913,0.0289855072463768,0,0.195652173913043,0,0.177536231884058,0.22463768115942,0,0,0,0,0,0.192028985507246,0,0,0,0.0108695652173913,0,0,0,0,0.0072463768115942,0.0253623188405797,0,0,0,0,0,0.0108695652173913,0.231884057971014,0.177536231884058,0.0507246376811594
0.290909090909091,0,0.0181818181818182,0,0.0181818181818182,0.0363636363636364,0,0,0.0181818181818182,0.0181818181818182,0.218181818181818,0,0.0545454545454545,0.0545454545454545,0,0,0,0,0,0.0909090909090909,0,0,0,0,0,0,0,0,0,0.163636363636364,0.0181818181818182,0,0,0,0,0,0.4,0.0545454545454545,0.0545454545454545
0.0945945945945946,0,0.027027027027027,0.0202702702702703,0,0.0675675675675676,0,0.0135135135135135,0.027027027027027,0.00675675675675676,0.222972972972973,0,0.0743243243243243,0.290540540540541,0.00675675675675676,0,0,0,0,0.0202702702702703,0,0,0,0.00675675675675676,0,0,0,0,0.027027027027027,0.0945945945945946,0,0,0,0,0,0.0405405405405405,0.324324324324324,0.0743243243243243,0.0540540540540541
0.109090909090909,0,0.00454545454545455,0,0.00454545454545455,0.05,0,0,0.0136363636363636,0,0.131818181818182,0,0,0.3,0.00454545454545455,0,0,0,0,0.181818181818182,0,0,0,0.00909090909090909,0,0,0.00454545454545455,0,0.0136363636363636,0.154545454545455,0.0181818181818182,0,0,0,0,0.00454545454545455,0.313636363636364,0.00454545454545455,0.0227272727272727
0.0972222222222222,0,0,0.0277777777777778,0,0.0833333333333333,0,0.0138888888888889,0.0416666666666667,0,0.180555555555556,0,0,0.236111111111111,0,0,0,0,0,0.111111111111111,0,0,0,0,0,0,0,0,0.0555555555555556,0.152777777777778,0,0,0,0,0,0.0416666666666667,0.333333333333333,0,0.0416666666666667
0.10377358490566,0,0.0188679245283019,0.00943396226415094,0.00943396226415094,0.0943396226415094,0,0.0283018867924528,0,0,0.113207547169811,0,0.0188679245283019,0.273584905660377,0,0,0,0,0,0.113207547169811,0,0,0,0,0,0,0,0,0.0566037735849057,0.150943396226415,0.00943396226415094,0,0,0,0,0.0377358490566038,0.273584905660377,0.0188679245283019,0.0283018867924528
0.334928229665072,0,0,0,0,0.00956937799043062,0,0,0.0143540669856459,0,0.191387559808612,0,0.00956937799043062,0.0813397129186603,0,0,0,0,0,0.272727272727273,0,0,0,0.00956937799043062,0,0,0.0143540669856459,0.00478468899521531,0.0239234449760766,0.0191387559808612,0.0143540669856459,0,0,0,0,0,0.23444976076555,0.0239234449760766,0.0191387559808612
0.306666666666667,0,0.0133333333333333,0,0,0.133333333333333,0,0.0133333333333333,0,0.0133333333333333,0.213333333333333,0,0.0933333333333333,0.0266666666666667,0.0266666666666667,0,0,0,0,0.0666666666666667,0,0,0,0.0133333333333333,0,0.0133333333333333,0,0,0,0.0666666666666667,0,0,0,0,0,0.04,0.293333333333333,0.0933333333333333,0.0266666666666667
0.214285714285714,0,0.0168067226890756,0,0,0.0336134453781513,0,0,0.00840336134453781,0.00840336134453781,0.197478991596639,0,0.00840336134453781,0.19327731092437,0.00420168067226891,0,0,0,0,0.239495798319328,0,0,0,0,0,0,0,0,0.0168067226890756,0.046218487394958,0.0126050420168067,0,0,0,0,0.00420168067226891,0.256302521008403,0.00840336134453781,0.0252100840336134
0.308724832214765,0,0,0.0268456375838926,0.0134228187919463,0.0469798657718121,0,0.0268456375838926,0.0536912751677852,0.00671140939597315,0.181208053691275,0,0.0201342281879195,0.0604026845637584,0.0134228187919463,0,0,0,0,0.087248322147651,0,0,0,0,0,0.00671140939597315,0,0,0.0134228187919463,0.120805369127517,0.00671140939597315,0,0,0.00671140939597315,0,0.0671140939597315,0.308724832214765,0.0201342281879195,0.0738255033557047
0.202312138728324,0,0.0115606936416185,0,0,0.023121387283237,0,0.0115606936416185,0.00578034682080925,0,0.104046242774566,0,0.0751445086705202,0.104046242774566,0,0,0,0,0,0.358381502890173,0,0,0,0.00578034682080925,0,0,0,0,0.0751445086705202,0.0173410404624277,0.00578034682080925,0,0,0,0,0.0115606936416185,0.132947976878613,0.0751445086705202,0.0173410404624277
0.265432098765432,0,0,0,0,0.00617283950617284,0,0,0.0308641975308642,0,0.277777777777778,0,0,0.197530864197531,0.00617283950617284,0,0,0,0,0.0555555555555556,0,0,0,0.00617283950617284,0.00617283950617284,0,0,0,0.00617283950617284,0.0617283950617284,0.0802469135802469,0,0,0,0,0.00617283950617284,0.432098765432099,0,0.0308641975308642
0.145962732919255,0.015527950310559,0.0031055900621118,0.0062111801242236,0,0.0186335403726708,0,0.0062111801242236,0.0217391304347826,0.0031055900621118,0.136645962732919,0,0.062111801242236,0.149068322981366,0,0,0,0,0,0.357142857142857,0,0,0,0,0,0,0,0,0.0217391304347826,0.0496894409937888,0,0,0,0.0031055900621118,0,0.0279503105590062,0.186335403726708,0.062111801242236,0.0248447204968944
0.0693069306930693,0.0099009900990099,0.0297029702970297,0.148514851485149,0,0.128712871287129,0,0,0,0,0.178217821782178,0,0.0198019801980198,0.0396039603960396,0,0,0,0,0.0099009900990099,0.0792079207920792,0,0,0,0.0594059405940594,0,0,0,0.0099009900990099,0.0099009900990099,0.198019801980198,0.0099009900990099,0,0,0,0,0.158415841584158,0.445544554455446,0.0198019801980198,0.0495049504950495
0.148717948717949,0.041025641025641,0.00512820512820513,0,0,0.0871794871794872,0,0,0,0,0.235897435897436,0,0,0.0102564102564103,0.00512820512820513,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0.0512820512820513,0.0102564102564103,0.00512820512820513,0,0,0,0,0.0461538461538462,0.251282051282051,0,0.00512820512820513
0.400990099009901,0,0,0,0,0.0396039603960396,0,0,0.0544554455445545,0,0.316831683168317,0,0.0099009900990099,0.0643564356435644,0,0,0,0,0,0.0148514851485149,0,0,0,0.0198019801980198,0,0,0,0,0.0198019801980198,0.0445544554455446,0.0148514851485149,0,0,0,0,0,0.396039603960396,0.0099009900990099,0.0544554455445545
